"What are you looking for?","Wonach suchst du?"
"Sample basket","Stoffmuster Warenkorb"
"Login/Register","Einloggen/Anmelden"
"Popular search results","Beliebte Suchergebnisse"
"Suggestions","Vorschläge"
"Grid","Product"
"List","Stoff"
"Sign In","Einloggen"
"Sign out","Abmelden"
"Enter your email address","Bitte geben sie seine E-Mail-Adresse ein"
"Yes, I am already the proud owner of my own Smart Blinds","Ja, ich bin bereits stolze Besitzerin meiner eigenen Smartblinds."
"Yes, I sign up for the Smart Blinds newsletter and accept the privacy policy.","Ja, ich melde mich für den Smartblinds Newsletter an und akzeptiere die Datenschutzbestimmungen."
"Yes, I sign up for the Smart Blinds newsletter and accept the","Ja, ich melde mich für den Smartblinds Newsletter an und akzeptiere die Datenschutzbestimmungen."
"privacy policy.","Datenschutzbestimmungen"
"Add to Cart","In den Warenkorb"
"%1 Items","%1 Produkte"
"Blackout","Verdunkelung"
"Filter and sort","Filter"
"Do you have a discount code?","Haben Sie einen Rabattcode? "
"Change configuration","Konfiguration ändern"
"Order summary","Zusammenfassung der Bestellung"
"Back to shopping cart","zurück zum Warenkorb"
"Shopping cart","Warenkorb"
"My details","meine Daten"
"House no.","Hausnr."
"Personal data","persönliche Daten"
"Next step: Payment method","Nächster Schritt: Zahlungsmethode"
"Free sample","Gratis muster anfordern"
"from price","von"
"Calculate your price","konfigurieren"
"Configuring product","weitere Konfiguration"
"optional","optional"
"Your total price","Ihr Gesamtpreis"
"Your choices","Ihr Smartblind"
"System:","System"
"Add to Cart","In den Warenkorb"
"This product is too wide and high. The maximum height for your entered width is %1. The maximum width for your entered height is %2","Dieses Produkt ist zu breit und zu hoch. Die maximale Höhe für Ihre eingegebene Breite beträgt %1. Die maximale Breite für Ihre eingegebene Höhe beträgt %2"
"This product is too wide and cannot be ordered. The maximum height for your entered width is %1","Dieses Produkt ist zu breit und kann nicht bestellt werden. Die maximale Höhe für Ihre eingegebene Breite beträgt %1"
"The minimum dimensions of this product are %1 wide and %2 high","Die Mindestmaße für dieses Produkt sind %1 breit und %2 hoch"
"Claim samples","Muster bestellen"
"Your samples","Ihre kostenlosen Muster"
"Show product","Produkt ansehen"
"Delete","entfernen"
"Your information","Ihre Daten"
"Firstname","Vorname"
"Lastname","Nachname"
"Postcode","Postleitzahl"
"House","Hausnummer"
"Street","Straße"
"City","Stadt"
"Email","E-Mail Adresse"
"Claim now","Jetzt bewerben"
"Orders before 17:00 will be delivered by post tomorrow","Vor 17 Uhr bestellt, morgen per Post geliefert"
"You have no samples in your basket","Sie haben keine Muster in Ihrem Warenkorb"
"Basket","Warenkorb"
"translucent","lichtdurchlässig"
"obscuring","Verdunkelung"
"Complete application","den Antrag ausfüllen"
"Delivery address","Lieferadresse"
"Telephone","Rufnummer"
"Apartment","Zusatz"
"Middlename","Infix"
"Male","Herr"
"Female","Frau"
"Yes, subscribe to Smart Blinds newsletter and accept ","Ja, ich melde mich für den Smartblinds-Newsletter an und akzeptiere ihn"
"privacy policy","Datenschutzbestimmungen"
"Create Smartblinds account","Legen Sie ein Konto an, damit Sie beim nächsten Mal schneller bestellen können und Ihre Bestellhistorie einsehen können."
"By clicking send request I agree to the","Mit dem Klick auf "Bewerbung abschicken" erkläre ich mich mit den"
"terms and conditions","allgemeine Bedingungen"
"Send Request","Anfrage senden"
"Mr.","Herr"
"Mrs.","Frau"
"Assemble","Siehe"
"Create an account so you can order faster next time and view your order history.","Legen Sie ein Konto an, damit Sie beim nächsten Mal schneller bestellen können und Ihre Bestellhistorie einsehen können."
"Your samples claim required has been accepted. Order ID: %1","Ihre Bestellnummer lautet: %1. Sie erhalten von uns eine Auftragsbestätigung mit weiteren Details und Informationen."
"Confirm password","Passwort bestätigen"
"Phone number","Rufnummer"
"Obscuring","Verdunkelung"
"Translucent","transparent"
"Lightfiltering","lichtdurchlässig"
"price from %1","von 1%"
"from price %1","von 1%"
"%1 discount","1% Rabatt"
"I would like to be the first to receive special discounts and updates about Smartblinds (products).","Ich möchte als Erster spezielle Rabatte und Updates über Smartblinds (Produkte) erhalten."
"By continuing you agree to the ","Indem Sie fortfahren, erklären Sie sich mit den"
"width","Breite"
"height","Höhe"
"Width","Breite"
"Height","Höhe"
"You have add %1 in samples","Sie haben '%1' zu Ihren Farbmuster hinzugefügt"
"Password Strength","Passwortstärke"
"Update Shopping Cart","Warenkorb aktualisieren"
"Update Cart","Warenkorb aktualisieren"
"Password Strength","Passwortstärke"
"Please log in to make an order with this email","Melden Sie sich an, um eine Bestellung mit dieser E-Mail-Adresse aufzugeben."
"Street Address","Straße"
"Street Address %1","Straße 1%"
"First Name","Vorname"
"Last Name","Nachname"
"Middle Name","Infix"
"Middle Name (optional)","Infix (optional)"
"Telephone (optional)","Rufnummer (optional)"
"Price","Preis"
"Phone Number (optional)","Rufnummer (optional)"
"By continuing you agree to the","Indem Sie fortfahren, erklären Sie sich mit den"
"terms and conditions","allgemeine Bedingungen"
"Your product has a width/height ratio greater than 1:3. This is greater than our recommended ratio. Choose dimensions that fall within this ratio.","Ihr Produkt hat ein Verhältnis von Breite zu Höhe von mehr als 1:3. Dies ist mehr als das von uns empfohlene Verhältnis. Wählen Sie Abmessungen, die innerhalb dieses Verhältnisses liegen."
"Your product has a width/height ratio greater than 1:3. This is greater than our recommended ratio. Contact us for tailor-made advice.","Ihr Produkt hat ein Verhältnis von Breite zu Höhe von mehr als 1:3. Dies ist mehr als das von uns empfohlene Verhältnis. Bitte kontaktieren Sie uns für eine individuelle Beratung."
"Your product is too small and therefore cannot be delivered. The minimum width is %1 cm and the minimum height is %2 cm.","Ihr Produkt ist zu klein und kann daher nicht geliefert werden. Die Mindestbreite ist %1 cm und die Mindesthöhe ist %2 cm."
"Your product is too broad and therefore cannot be delivered. The maximum width for a product of %1 cm high is: %2 cm. Try a different fabric or choose different dimensions.","Ihr Produkt ist zu breit und kann daher nicht geliefert werden. Die maximale Breite für ein Produkt von %1 cm Höhe ist: %2 cm. Versuchen Sie einen anderen Stoff oder wählen Sie andere Abmessungen."
"Your product is too high and therefore cannot be delivered. The maximum height for a product of %1 cm wide is: %2 cm. Try a different fabric or choose different dimensions.","Ihr Produkt ist zu hoch und kann daher nicht geliefert werden. Die maximale Höhe für ein Produkt von %1 cm Breite beträgt: %2 cm. Versuchen Sie einen anderen Stoff oder wählen Sie andere Abmessungen."
"Your product is too broad and therefore cannot be delivered. The maximum width for a product of %1 cm high is: %2 cm. Try a different fabric or choose different dimensions.","Ihr Produkt ist zu breit und kann daher nicht geliefert werden. Die maximale Breite für ein Produkt von %1 cm Höhe ist: %2 cm. Versuchen Sie einen anderen Stoff oder wählen Sie andere Abmessungen."
"You have removed from samples","Sie haben aus Muster entfernt"
"You have add %1 in <a href='#' class='sample-basket-toggle'>samples</a>","Das Stoffmuster %1 wurde Ihrem <a href='#' class='sample-basket-toggle'>Warenkorb</a> hinzugefügt."
"Request free samples","Kostenlose Stoffmuster"
"Request free sample","kostenlose Muster"
"Claim free sample","kostenlose Muster bestellen"
"Request Sample","Muster Bestellen"
"Configure","Konfigurieren"
"Rollerblind","Rollos"
"Duo Rollerblind","Doppelrollos"
"All","Alle"
"Load More Stories","Mehr Stories laden"
"Free","Gratis"
"Provided Zip/Postal Code seems to be invalid.","Die eingegebene Postleitzahl scheint falsch zu sein."
" Example: ","zum Beispiel:"
"If you believe it is the right one you can ignore this notice.","Wenn die Postleitzahl Ihrer Meinung nach korrekt ist, können Sie diese Meldung ignorieren"
"Select","auswählen"
"Place order","Bestellung aufgeben"
"Help","Hilfe"
"Loading","Laden"
"Pre-order your Smartblinds now and have a chance to win a HomePod Mini gift!","Bestellen Sie Ihre Smartblinds Jetzt Vor Und Haben Sie Die Chance, Einen Homepod Mini Zu Gewinnen!"
"Be the first with Smartblinds smart window decoration at home and pre-order your smart roller blinds or duo roller blinds now in our shop!","Seien Sie Der Erste Mit Smartblinds Smarter Sonnenschutz Zu Hause Und Bestellen Sie Jetzt Ihr Smartes Rollo Oder Duo Rollo In Unserem Shop Vor!"
"To the shop","Zum Shop"
"Pre-order information","Informationen Zur Vorbestellung"
"About Smartblinds","Über Smartblinds"
"Innovation","Innovation"
"Support","Support"
"Frequently Asked Questions","Häufig gestellte Fragen"
"Payment options","Zahlungsmöglichkeiten"
"Shipping & Delivery","Versand & Lieferung"
"Returns","Retouren"
"Measuring and mounting","Messen Und Montieren"
"Measuring insurance","Versicherung Gegen Messfehler"
"Free samples","Kostenlose Muster"
"Guarantee","Garantie"
"Inspiration","Inspiration"
"We are Smartblinds","Wir Sind Smartblinds"
"How it works","Wie Es Funktioniert"
"Compatibility","Kompatibilität"
"Service","Service"
"Durability","Dauerhaftigkeit"
"Terms and Conditions","Allgemeine Geschäftsbedingungen"
"from","von"
"Add free samples to your sample basket by clicking '+ Free Sample' or visit our dedicated","Fügen Sie Ihrem Warenkorb Kostenlose Proben Hinzu, Indem Sie Auf '+ Kostenlose Muster' Klicken, Oder Besuchen Sie Unser Spezielles"
"sample page","Muster Seite"
"Transparent Texture collection","Transparente Texture Kollektion"
"The transparent Texture collection consists of translucent roller blind fabrics with a linen-like appearance. The transparent fabric is made from recycled yarn and available in 5 different colours. The transparency of the fabric provides every home with pleasant light and minimal privacy. The Texture fabric collection is a good solution in the field of heat and/or light management.","Die Transparente Texture-Kollektion Besteht Aus Lichtdurchlässigen Rollostoffen Mit Leinenartigem Aussehen. Der Transparente Stoff Wird Aus Recyceltem Garn Hergestellt Und Ist In 5 Verschiedenen Farben Erhältlich. Die Transparenz Des Stoffes Sorgt In Jedem Haus Für Angenehmes Licht Und Minimalen Sichtschutz. Die Texture-Stoffkollektion Ist Eine Gute Lösung Im Bereich Des Wärme- Und/Oder Lichtmanagements."
"Part of a secure and connected smart home ecosystem","Teil Eines Sicheren Und Vernetzten Smart-Home-Ökosystems"
"The Smartblinds blinds contain a motor with Apple HomeKit technology. This wireless motor makes it possible for our smart window decorations to work optimally together with Apple's smart home platform: Homekit.","Die Smartblinds Rollos Enthalten Einen Motor Mit Apple Homekit Technologie. Dieser Kabellose Motor Macht Es Möglich, Dass Unsere Smart Sonnenschutz Optimal Mit Der Smart Home-Plattform Von Apple Zusammenarbeiten: Homekit."
"Customized texture collection","Maßgeschneiderte Texture Kollektion"
"You can order your Smartblinds roller blind with transparent Texture fabric completely custom. Enter the dimensions when putting together your roller blind and we will get to work for you. The moment we start delivering you will receive your custom-made smart roller blinds made of transparent Texture fabric as soon as possible.","Sie Können Ihr Smartblinds-Rollo Mit Transparentem Texture-Stoff Ganz Individuell Bestellen. Geben Sie Bei Der Zusammenstellung Ihres Rollos Die Maße An Und Wir Machen Uns Für Sie An Die Arbeit. Sobald Wir Mit Der Lieferung Beginnen, Erhalten Sie Ihr Maßgefertigtes Smartblinds-Rollo Aus Transparentem Texture-Stoff So Schnell Wie Möglich."
"Part of your smart home","Teil Ihres Intelligenten Zuhauses"
"With the combination of the transparent Texture fabric collection with our motors you can make your roller blinds part of your smart home. Simply connect your smart roller blinds to Apple's smart home platform HomeKit and let your interior come to life. You can easily charge the battery of your roller blind with a USB-C charging cable. With normal use charging is only required once or twice a year.","Durch Die Kombination Der Transparenten Texture-Stoffkollektion Mit Unseren Motoren Können Sie Ihre Rollos Zu Einem Teil Ihres Smart Homes Machen. Verbinden Sie Ihre Smart Rollos Einfach Mit Apples Smart Home-Plattform Homekit Und Lassen Sie Ihr Interieur Zum Leben Erwachen. Sie Können Den Akku Ihres Rollos Ganz Einfach Mit Einem Usb-C-Ladekabel Aufladen. Bei Normaler Nutzung Ist Ein Aufladen Nur Ein- Bis Zweimal Pro Jahr Erforderlich."
"Easy to operate","Einfach Zu Bedienen"
"Installing your smart roller blinds is arranged in no time and operating is extremely simple. Even by your possible babysitter cleaning help or other people who do not live at home.","Die Installation Ihrer Smart Rollos Ist Im Handumdrehen Erledigt Und Die Bedienung Ist Denkbar Einfach. Sogar Von Ihrer Eventuellen Babysitter-Putzhilfe Oder Anderen Personen, Die Nicht Zu Hause Wohnen."
"Everyday convenience","Alltäglicher Komfort"
"More comfort and everyday ease of use at home with the smart roller blinds from Smartblinds. Make it easier on yourself by automating daily routines and leaving more time for the things you really enjoy.","Mehr Komfort Und Alltagserleichterung Für Ihr Zuhause Mit Den Smart Rollos Von Smartblinds. Machen Sie Es Sich Leichter, Indem Sie Die Täglichen Routinen Automatisieren Und Mehr Zeit Für Die Dinge Haben, Die Ihnen Wirklich Spaß Machen."
"Safety first","Sicherheit Zuerst"
"Less worries with child and animal-friendly roller blinds. In addition a house that always seems inhabited. By means of automation you ensure extra safety. Even when you are not at home.","Weniger Sorgen Mit Kinder- Und Tierfreundlichen Rollos. Außerdem Ein Haus, Das Immer Bewohnt Zu Sein Scheint. Mit Hilfe Der Automatisierung Sorgen Sie Für Zusätzliche Sicherheit. Auch Wenn Sie Nicht Zu Hause Sind."
"Features and Specifications","Funktionen Und Spezifikationen"
"Control content","Inhalt Kontrollieren"
"USB-C adapters must have one or more","Usb-C-Adapter Müssen Über Einen Oder Mehrere"
"support output levels","Support Output Levels"
"Power supply via charger","Stromversorgung Über Ladegerät"
"Input","Eingabe"
"Output","Ausgabe"
"Supports","Unterstützt"
"and","Und"
"Battery","Battery"
"until","Bis"
"hours per charge","Stunden Pro Ladung"
"Fabric","Stoff"
"Save","Sparen"
"System","System"
"Nutrition","Ernährung"
"Measure","Maßnahme"
"Finding the right dimensions for your smart roller blinds is easy! Simply use our measurement instruction: [link to PDF]","Die Richtigen Maße Für Ihr Smart-Rollo Zu Finden, Ist Ganz Einfach! Nutzen Sie Einfach Unsere Messanleitung: [Link Zu Pdf]"
"Would you like to receive personal advice? Use the chat or schedule a","Möchten Sie Persönlich Beraten Werden? Nutzen Sie Den Chat Oder Vereinbaren Sie Einen"
"free consultation","Kostenlose Beratung"
"with one of our advisors","With One Of Our Advisors"
"Afraid of making mistakes? No need for anything thanks to our free","Sie Haben Angst, Fehler Zu Machen? Das Muss Nicht Sein, Dank Unserer Kostenlosen"
"Smartblinds measurement insurance","Smartblinds Versicherung Gegen Messfehler"
"Fitting your Smartblinds is a piece of cake. Our installation manual will follow shortly.","Die Montage Ihrer Smartblinds Ist Ein Kinderspiel. Unsere Montageanleitung Wird In Kürze Folgen."
"Questions about this fabric? Feel free to ask them via chat! We are happy to help you.","Haben Sie Fragen Zu Diesem Stoff? Fragen Sie Sie Einfach Im Chat! Wir Helfen Ihnen Gerne Weiter."
"Delivery charge","Versandkosten"
"Free measuring insurance","Kostenlose Versicherung Gegen Messfehler"
"Wrong measurement? Then you will receive a new product at home for free.","Falsches Maß? Dann Erhalten Sie Ein Neues Produkt Zu Hause Kostenlos."
"What does the measuring insurance include?","Was beinhaltet die Messversicherung?"
"E-mail","E-Mail Adresse"
"Need help?","Brauchen Sie Hilfe?"
"Call us","Rufen Sie uns an"
"or start a live chat","oder starten Sie einen Live-Chat"
"or start a live","Oder Starten Sie Eine Live"
"Workroom and home office inspiration & ideas","Inspiration Und Ideen Für Arbeitszimmer Und Heimbüro"
"Request Samples","Muster bestellen"
"Load next items","mehr Artikel laden"
"Please enter a quantity greater than 0.","Geben Sie eine Menge größer als Null ein"
" to "," zu "
"The maximum you may purchase is %1.","Die maximal verfügbare Menge beträgt %1"
"The fewest you may purchase is %1","Die niedrigste Bestellmenge ist %1"
"The fewest you may purchase is %1.","Die niedrigste Bestellmenge ist %1."
"The fewest you may purchase is 1","Die kleinste Bestellmenge ist 1"
"The fewest you may purchase is 1.","Die kleinste Bestellmenge ist 1."
"You cannot use decimal quantity for this product","Es ist nicht möglich, eine dezimale Menge dieses Produkts zu bestellen"."
"You cannot use decimal quantity for this product.","Es ist nicht möglich, eine dezimale Menge dieses Produkts zu bestellen"
"Discount (%1)","Rabatt (%1)"
"Basket","Warenkorb"
"City","Wohnsitz"
"Street","Straßenname"
"This is a required field.","Vergessen Sie nicht, das Feld auszufüllen"
"Please enter a valid email address (Ex: [email]).","Es scheint, dass Ihre E-Mail-Adresse nicht gültig ist."
"Do not forget to fill in your first name","Vergessen Sie nicht, Ihren Vornamen einzutragen"
"Don't forget to fill in your surname","Vergessen Sie nicht, Ihren Nachnamen einzutragen"
"Don't forget to fill in your e-mail address","Vergessen Sie nicht, Ihre E-Mail-Adresse einzutragen"
"Don't forget to fill in your postal code","Vergessen Sie nicht, Ihre Postleitzahl einzugeben"
"Do not forget to fill in your house number","Vergessen Sie Ihre Hausnummer nicht"
"Don't forget to fill in your street name","Vergessen Sie nicht, Ihren Straßennamen einzutragen"
"Don't forget to fill in your city of residence","Vergessen Sie nicht, Ihren Wohnort einzutragen"
"Don't forget to fill in your phone number","Vergessen Sie nicht, Ihre Telefonnummer einzugeben"
"House","Hausnummer"
"Free in your letterbox","Kostenlos in Ihrem Briefkasten"
"Within 5 working days","Innerhalb von 1-2 Arbeitstagen"
"Including easy measuring instructions","Inklusive praktischer Messanleitung"
"Don't forget to fill in the width and height of your window recess here","Geben Sie hier die Breite und Höhe Ihres Fensters an"
"Proceed to Checkout","Weiter"
"Place Order","Zur Kasse"
"I would like to receive tips & tricks about the product I am going to order","Ich möchte Tipps & Tricks zu dem Produkt erhalten, das ich bestellen möchte"
"More Choices:","Nützliches Zubehör:"
"Subtotal","Zwischensumme"
"Discount (%1)","Rabatt (%1)",module,Magento_Sales
"Discount (%1)","Rabatt (%1)",module,Magento_SalesRule
"Tax","MwSt."
"Order Total","Gesamtsumme"
"Shipping Address","Lieferadresse"
"Next","Weiter"
"Shipping","Versand"
"Review & Payments","Übersicht & Bezahlung"
"Load next items","Mehr artikel laden"
"You added %1 to your <a href=""%2"">shopping cart</a>.","Sie haben %1 zu Ihren <a href=""%2"">Warenkorb hinzugefügt</a>.",module,Magento_Checkout
"Please pick a installation type to configure your product.","Bitte wählen Sie einen Installationstyp, um Ihr Produkt zu konfigurieren."
"Your price","Ihr Preis"
"Request Free Sample","Gratis Muster Bestellen"
"More","Mehr"
"Request free fabric sample","Kostenloses Stoffmuster anfordern"
"Request free colour sample","Gratis Farbmuster anfordern"
"Added to your shopping cart","Ihrem Warenkorb hinzugefügt"
"Continue shopping","Weitershoppen"
"View your configured Smartblind(s)","Sehen Sie Ihre konfigurierten Smartblind(s)"
"Payment Method","Zahlungsmethode",module,Magento_Checkout
"By clicking on ’Pay and finalize’ I agree to the ","Mit dem Klick auf 'Bewerbung abschicken' erkläre ich mich mit den "
" and I confirm that I have checked my order and details."," und bestätige, dass ich meine Bestelldaten überprüft habe."
"Two layered","Zwei stoffbahnen"
"Payment Method","Zahlungsmethode",module,Magento_Checkout
"By clicking on ’Pay and finalize’ I agree to the ","Mit dem Klick auf 'Bewerbung abschicken' erkläre ich mich mit den "
" and I confirm that I have checked my order and details."," und bestätige, dass ich meine Bestelldaten überprüft habe."
"Added to your shopping cart","Ihrem Warenkorb hinzugefügt"
"Continue shopping","Weitershoppen"
"View your configured Smartblind(s)","Konfigurierte Smartblind(s) ansehen"
"Customer Login","Anmelden"
"Registered Customers","Willkomen zurück"
"Create New Customer Account","Registrieren"
"Personal Information","Persönliche Information"
"If you have an account, sign in with your email address.","Wenn Sie ein Konto haben, melden Sie sich mit Ihrer E-Mail-Adresse an."
"New Customers","Neukunde"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Das Anlegen eines Kontos hat viele Vorteile: Sie können schneller einkaufen, mehr als eine Adresse behalten, Bestellungen verfolgen und vieles mehr."
"Create an Account","Registrieren"
"Adding...","Hinzufügen...",module,Magento_Catalog
"Added","Hinzugefügt",module,Magento_Catalog
"Continue Shopping","Weiter einkaufen",module,Magento_Checkout
"Shopping Cart","Warenkorb",module,Magento_Checkout
"My Cart","Warenkorb",module,Magento_Checkout
"Position","Position",module,Magento_Catalog
"Product Name","Name des Produkts",module,Magento_Catalog
"View your shopping cart","Zum Warenkorb"
"Are you sure?","Sind Sie sicher?",module,Anowave_Ec
"Are you sure you would like to remove this item from the shopping cart?","Sind Sie sicher, dass Sie das Produkt aus Ihrem Warenkorb entfernen möchten?"
"Cancel","Abbrechen"
"My billing and shipping address are the same","Meine Rechnungs- und Lieferadresse sind identisch.",module,Magento_Checkout
"Search entire store here...","Hier das gesamte Geschäft durchsuchen..."
"Subscribe","Abonnieren",module,Magento_Newsletter
"Shipping information","Informationen zur Lieferung",module,Magento_Checkout
"Search results for: '%1'","Suchresultate für: ‘%1’",module,Magento_CatalogSearch
"Electric & smart","Elektrisch & smart"
"toto","zu"
"Wrong width provided","Falsche Breite angegeben"
"Your product is too small","Ihr Produkt ist zu klein"
"Your product is too wide","Ihr Produkt ist zu breit"
"Venetian blind","Jalousie"
"Honeycomb blind","Plissee"
"Lightfiltering Honeycomb blind","Lichtdurchlässiges Plissee"
"Obscuring Honeycomb blind","Verdunkelungs Plissee"
"samples","muster"
"shopping cart","warenkorb"
"View as","Abgebildet",Magento_Catalog
"colors","farben"
"Customize and order","Anpassen und bestellen"
"Update dimensions","Abmessungen aktualisieren"
"Enlarge", "Vergrößern"
"Calculate price", "Preis berechnen"
"With smart engine", "Mit intelligentem Motor"
"Measurement warranty", "Messgarantie"
"Selected for %s product","Ausgewählt für %s Produkt"
"Selected for %s products","Ausgewählt für %s Produkte"
"Add new address", "Neue Adresse hinzufügen"
"Edit", "Ändern",module,Magento_Checkout
"Different invoice address","Abweichende Rechnungsadresse"
"Save","Speichern",module,Magento_Checkout
"Your product is too small. The minimum width is 50 cm.","Ihr Produkt ist zu schmal. Die Mindestbreite beträgt 50 cm."
"Your product is too broad and therefore cannot be delivered. The maximum width is 580 cm.","Ihr Produkt ist zu breit und kann daher nicht geliefert werden. Die maximale Breite ist 580 cm."
"Manually operated","Manuell bedienbar"
